user_name,text,link,,,,,,,
damby2,비�????�불???��???못찍겠다.?�직???�는 ?�불?�시민당?�고 ?�린민주?�이�?뭐고 문재?��??�령 지켜줄?�람???�구?��?가 중요?�거??참여?��?말을 기억?�니�?지�??�재명때문에 갈라진거???�실?�야.그래??고�??�는??그래???�불?�시민당1번후보�? ?�니??,https://twitter.com/damby2/status/1244185414606282753,,,,,,,
kyjk07gmailcom1,문재???�?�령???�낙??종로 �?��?�원 ?�보?�님?� ?�신�??�디?�서 ?�올�? ?�떳?�게 �?��?�영 ?�신 ?�신?�신???�직?? ,https://twitter.com/kyjk07gmailcom1/status/1244185411036958722,,,,,,,
Bigk_Dohyun,?�내?�요 ??�� ?�원?�니??,https://twitter.com/Bigk_Dohyun/status/1244185398605045760,,,,,,,
Bigk_Dohyun,?�상?�배???�웃?�랑???�천?�니?? ?�리???�앙�?믿음???�협받는 것이 ?�니???�웃???�한 배려?�니??교회가 ?�상 권세??굴복?�는 것이 ?�니??교회 ?�스로의 ?�택?�로 지???�회�?지켜나가???�랑???�위??것입?�다.,https://twitter.com/Bigk_Dohyun/status/1244185161555521536,,,,,,,
Bigk_Dohyun,?�산 ?�느교회 목사?�께???�도?�에�?보내???��? ?��? ?�용?�니?? 모이??교회???�배?�에?? ?�어�?교회??�?가?�에???�배?�니???�과 진리�??�려지??진정???�배???�배?�과 �?가?�에???�일?�니???�상?�배??�?가?�의 ?�배 ?�복???�는 ?�물????것입?�다.,https://twitter.com/Bigk_Dohyun/status/1244185088893390850,,,,,,,
OaFyi0TkhjAEdIU,"?�??��??문재???�재�?박원??강경??추�???민주?�국?�의?�들.민주?�원??촛불??문파??문프??방송�?��.?�형?�들.?�형?�똥?�리???�형?��??�?�ㅈ가�??�형?�성미혜?��?�??�형?�이?�영?��?�??�형?�이경아가�??�형?�강경무가�?총선거직?�에,?�권?�들?�테,금품?�살?�죄???�선무효�??�선거사??",https://twitter.com/OaFyi0TkhjAEdIU/status/1244185027069370370,,,,,,,
LifeIsLikeJazz1,마치 ?�국금�?�??��? ?�고 방역?�는 것이 ?�른 ?�라?� ?��????�르?�는 모양?��? 보이??문재???��??� ?��? 맹목?�으�??�르??빠들???�마??비상?�적?��? 말해보자.계속?�서 ?�국금�? ?�는 ?�에 준?�는 ?�정조치�?취하지 ?�는?�면 ?�떻�??��? ?�나? 멍청?�건지...??모르??�?같아 ?�어본다.,https://twitter.com/LifeIsLikeJazz1/status/1244184426365333509,,,,,,,
K6nL5NQDaeGwIKi,망치로문?�인머리?�리치는짤같??https://twitter.com/K6nL5NQDaeGwIKi/status/1244184329879605249,,,,,,,,
heygagul,문재???? ,https://twitter.com/heygagul/status/1244184233733570560,,,,,,,
korea318,문재?�정부가 주�??�터 분배?�??민간 ?�국??고집?�는 ?�유~ (�?지?�영 마스?�도매업 ?�점~ (�?지?�영?� 김?�숙 ?�혜??'?��??? ?�명문화?�단 ?�사?? ?�편?� 중기부?�하 공영?�쇼???�?? 문재???�?�캠?�출??최창?�다~�?��?�단 ,https://twitter.com/korea318/status/1244183979000909824,,,,,,,
korea318,"?�앙?�다. ?�번??경험?�보지 못한 ?�상???�라(?�회주의)�??�심??만들�??�는 문재?�과 박원??""중궈 짜요! ?�한 짜요!"" https://youtu.be/LtqsEDLnj4E",https://twitter.com/korea318/status/1244183910168186880,,,,,,,
heygagul,??메인?�윗 문재???? ?�리�??�안??공�?글?�에...,https://twitter.com/heygagul/status/1244183896960290817,,,,,,,
skywalker2030,?�무???�신??계승?�고 문재?�을 ?�고 ?�으�??�불?��?주당�??�불?�시민당! ,https://twitter.com/skywalker2030/status/1244183869147906048,,,,,,,
konkkaolli,"?�교?�이 ???�입 ?�게 총선 ?�배??책임 ?��? ?�고,?��?�??�어??문재???��? ?�담 ?�라�??�입 ?�거?�아 ?�기 ?��????�서 ???�고 ?�네",https://twitter.com/konkkaolli/status/1244183605863002115,,,,,,,
innismoon,"https://youtu.be/f3sRTAxd7a8 #문재???�?�령 #천안??#?�해?�호?�날 ?�해?�호????기념??참석??�??�?�령, ?�음 ?��? ?�족???�한 ??마디. 문재???�?�령 기념???�버전 �?55?�사?�게 바치??55?�이 �?���?",https://twitter.com/innismoon/status/1244183409930326016,,,,,,,
korea318,?�한?�렴 ?�진??9천여�??�온 중국 9�?지??��??6�?�??�상???�국???�국?��??�고 ?�다 밑빠�??�에 물붓�?방역???�라�??�하??문재??,https://twitter.com/korea318/status/1244183234256056320,,,,,,,
moon20170510," ?�아붓자""�? ?�교?��? ""채권 40�?발행?�자�??�안�??�을 �?..김종인?� 문재???�?�령?�의 바둑 '?�인 ?�전'??걸려 ?�었?�데~ ?�렇�??�면 문재???��???�?�� ?�의�??�어 ?�?�득층과 ?�영?�자 ?�상공인 ?�에�?무한?��?지?�할 ???�음?�ㅋ??",https://twitter.com/moon20170510/status/1244183233891192833,,,,,,,
korea318,"공적마스??강제 ?�점 ?�상???�막??반드???�사?�야~ 마스?�업체들 ?�눈물나�??�고 ??400??�????부?�하??구조, �?????�롱?�는 문재?�정�??�리???�마�?보고 ?�다 https://youtu.be/LtqsEDLnj4E",https://twitter.com/korea318/status/1244183097978933248,,,,,,,
wtr_mtn,"박근?�는 모르겠는??문재???�?�령?� 김종인 ?�에 ?�선??�??�닌 �??��? ?�다. 지???�????김종인 ?�문???�마??불안?�는?? ?�효기간 지??김종인?�테 기댈 ?�밖???�는 미통?�도 ?�하?? 김종인 ""?�현�??�?�령 ?�생 ?�조??�??�?미안??��?�당 과반 목표""(종합) http://naver.me/5tsmp2DH",https://twitter.com/wtr_mtn/status/1244182916587876352,,,,,,,
korea318,"문재?�의 마스?�반�?방조�??�위??�??�?�?????�??반역?�위, 지금�? 준?�시?�황??버금가?�데 중국�??�계 �?�?��??�????모욕받도�?방치 ?�디?�도 찾아 �????�는 문재?�정부??�?��?�단?�위 https://youtu.be/LtqsEDLnj4E",https://twitter.com/korea318/status/1244182712551784448,,,,,,,
korea318,"문재?��? �?��?�의?�서 ""비상???�황?�는 비상??처방???�요"" ?�다�??�다. �?비상??처방??조작?�기 ?�살?�키�?거짓말하�??�집?�씌?�기 ?�게?��?모른척하�??�기�??�한?�렴바이?�스 감염?�들 ?�국??받아?�이기등??측근?�도 그리 ?�아?�고 https://youtu.be/LtqsEDLnj4E",https://twitter.com/korea318/status/1244182586735210497,,,,,,,
rmvcmnst,문재??매국???�키 ,https://twitter.com/rmvcmnst/status/1244182473732313089,,,,,,,
korea318,"""?�법질서 ?�호?��??� ?�력 ?�다�??�단"" ???�직 부?�판?��? 문재???�야 공개 ?�구 https://youtu.be/LtqsEDLnj4E",https://twitter.com/korea318/status/1244182469424762880,,,,,,,
korea318,?�퍼?�파??문재?�폐?�이??https://youtu.be/LtqsEDLnj4E,https://twitter.com/korea318/status/1244182421475454977,,,,,,,
innismoon,"https://youtu.be/f3sRTAxd7a8 #문재???�?�령 #천안??#?�해?�호?�날 ?�해?�호????기념??참석??�??�?�령, ?�음 ?��? ?�족???�한 ??마디. 문재???�?�령 기념???�버전 �?55?�사?�게 바치??55?�이 �?���?",https://twitter.com/innismoon/status/1244182236217225217,,,,,,,
arangsoul,?�내 경선?�때??�???�출신 �??�쩌�?못쓰게한?�더??문재?��??�령?�과 ?��???�?그렇�??�포?��? ?��?�??�다�??�의 ???�번???�보?�주�????�?�령?�을 간판?�로 ?�겠?�는거여? 진짜 ?�심?�다. ?� ?�보?�이 ?�번?��???문재?�정부???��????�거?�생각하?? ???��? 그렇�??�각?��??�는??,https://twitter.com/arangsoul/status/1244182064523436032,,,,,,,
RO_corea,차곡차곡 ?�아 문재???�가리에 ???�이?�???�을 가?�?�면 ?�될까요?,https://twitter.com/RO_corea/status/1244181820712747008,,,,,,,
kspnews,"[케?�에?�피?�스] (?�문) 문재???�?�령, G20 ?�별 ?�상 ?�상?�의 발언 ",https://twitter.com/kspnews/status/1244181519427493888,,,,,,,
dufwjddufwjd,?�런 중에 ?�회??거리?�기�??�면?�는 ?�들?� 문재???��?�?지지?��? ?�아?�인가? ?�니�??�시�??��?31�??�자 처럼 ?�신???�화?�이 ?�어 ?�염병의 ?�화?�이 ?�고??것인가? ?�회??거리?�기가 ?�면받으�?경제�?뭐고 ?�각??깊�? ?�렁??빠진?? 질�?관리본부?� ?�료?�들?� 로버?��? ?�니??,https://twitter.com/dufwjddufwjd/status/1244181504642568192,,,,,,,
mangrove33,?�스?�엘 총리???�정?�는 문재???��???코로??9 방역 비결??미래?�합?�과 ?�본�??�정?��? ?�는?? ,https://twitter.com/mangrove33/status/1244181150370656256,,,,,,,
wjlisaju328156,중공?�나! 문재?�이??! ?�잡�??�께 가�?�??�이 보인?? 비극?�인 종말??보�?못하??문빠?� ?�깨문?� ?�결같아?? ,https://twitter.com/wjlisaju328156/status/1244181123359371264,,,,,,,
bosslcs,문재?��??�령?�상???��?추�??�요 기무??�?��???�유총등?��?가 ?�죠 ?�본?�라???�라??망해가�??�혜걸도 검찰도 진행�??�으로도 줄�?�??�베 ?�석???�교??�?�� ?��??????�체?�든 개인?�든지간에 문프?�게 맞서지마라. 초기?�는 ?�을 본것 같�?�??��? ?�좋??망한?�고,https://twitter.com/bosslcs/status/1244181000713719809,,,,,,,
jinsunin1919,문재?�정부??강력???�책을 격하�?지지?�니??! ,https://twitter.com/jinsunin1919/status/1244180593824260101,,,,,,,
korea318,?�한?�렴?�로 �????죽어 ?��?�?마스??2???�려�?감염?�험??빠뜨리면??개인?�보 갈취?�고 경제???�탄?�는??�???�??초�?�??�독??뿌려?��?짜빠구리 �?먹으면서 박장?�????문재?�정권을 �???��? ?�원???�을???�을 것이??,https://twitter.com/korea318/status/1244180535523467270,,,,,,,
innismoon,"https://youtu.be/f3sRTAxd7a8 #문재???�?�령 #천안??#?�해?�호?�날 ?�해?�호????기념??참석??�??�?�령, ?�음 ?��? ?�족???�한 ??마디. 문재???�?�령 기념???�버전 �?55?�사?�게 바치??55?�이 �?���?",https://twitter.com/innismoon/status/1244180455051558912,,,,,,,
korea318,문재???�화?�찬 멈추??�????긴장�??�?�놓�?중국 ?�외 감염?�들 계속?�서 ?�어?� ?�갖 ?�료?�택 받게?�고 ?�작 ?�료?�택 받아????�?????�각지?��??�몰리고 ?�다. ?�진??매일 ?�어?�고 ?�고 ?�망?�도 계속 ?�기�??�다 �?죄값???�청?�다 https://youtu.be/LtqsEDLnj4E,https://twitter.com/korea318/status/1244180330338070528,,,,,,,
korea318,"""마스???�통마진 ??400??�????부?? ?�통??(�?지?�영)�??�익 보는 구조. 공적마스?�라�??�수 ?�음. �?????�구�??�각?�는 문재?�과 측근?�에 ?�?�여 반드??죄�? 묻고 죄값 받도�??�야 ?�다 https://youtu.be/LtqsEDLnj4E""",https://twitter.com/korea318/status/1244180212142596096,,,,,,,
xoom9000,문재???��????�엄!! ,https://twitter.com/xoom9000/status/1244180111307366401,,,,,,,
a101709,LA ?�사?�평 / 문재??�???�. 15조원 ?�둑�??�혹 (?�방??3.24. 2020) https://youtu.be/5Nvl313yN5o 출처 @YouTube,https://twitter.com/a101709/status/1244180099953385474,,,,,,,
LovePeopleparty,?�벅?�유?��? ???�국??맞�? ?�다�??�각?�니?? ?�람?�이 많이 모여 ?��? ?�르�? ?�회??거리?�기�??�치?��????��??�다�? 문재??지지?�들???�폭???�하�???�?같습?�다. 방송?�서???�청 ?�???�지 ?�을까요?. #기호10_�???�당 ?�이??,https://twitter.com/LovePeopleparty/status/1244179963139375104,,,,,,,
innismoon,"https://youtu.be/f3sRTAxd7a8 #문재???�?�령 #천안??#?�해?�호?�날 ?�해?�호????기념??참석??�??�?�령, ?�음 ?��? ?�족???�한 ??마디. 문재???�?�령 기념???�버전 �?55?�사?�게 바치??55?�이 �?���?",https://twitter.com/innismoon/status/1244179897242677248,,,,,,,
korea318,"?�?�의?�협?�에??""?��? 방역 ?�패?�다 중국 ?�외 ?�국?�한?�야 ?�고 ?�디?�든 감염?�심?�야 ???�황?�고 ?�략 ?�면 ?�정?�야 ?�다""�?지?�했?? 문재?�의 모르?�하???�악?�이??https://youtu.be/LtqsEDLnj4E",https://twitter.com/korea318/status/1244179852879486976,,,,,,,
korea318,?�문가?�의 경고 무시?�는 문재?�정권의 기획???�한?�렴 �?�� ?�산??진실???�러?�고 ?�다 ,https://twitter.com/korea318/status/1244179774026788870,,,,,,,
bleuchatte,코로??19 ??��??미래?�합??비�?거리??https://news.v.daum.net/v/20200329113612295 3???�어 ???�계 ?�산?�며 총선 민심 ?�집?� 문재???�?�령 직무?�행 긍정 ?��? ?�승 추세 ?�황???�교???�??최근 ?�왕좌왕 기색 ??��,https://twitter.com/bleuchatte/status/1244179500293734400,,,,,,,
lunaofonight,?�사?�을 친일극우?�베�?몰아?�는 문재??개XX??!!! [?�방 ?�이?�이?? 2020-03-28 https://youtu.be/HzFLORJ0u64 @YouTube ?�이 공유,https://twitter.com/lunaofonight/status/1244179336736829441,,,,,,,
gO5MUsH6pxB8ehI,?�구에??긴급?�계?�금 지?�하?�데 ???�격??건강보험�??��??��? ?�야?�나? 건강보험?�문???�장?�류?�어 ?�당 망한???�는???�나?? ?�제 건강보험?�문???�없?�사???�살???�람 ?�럿?�는걸로 ?�니?? ?�는???�외?�자???�에 ?�주?�길 부?�드립니??.,https://twitter.com/gO5MUsH6pxB8ehI/status/1244179291685785602,,,,,,,
korea318,?�한?�렴 창궐�?질병�?경제???�탄??빠져 ?�는 �?????�료진들?�에???�권?�장?�만 ?�안?�어 ?�는 문재?�정권의 ?�날?�이 ?�늘??찌른??https://youtu.be/LtqsEDLnj4E,https://twitter.com/korea318/status/1244179263760171009,,,,,,,
jSW7lXHrklcfzlJ,1. 문재???��???멍텅구리 경제?�책 ?�는 것이 보다 ???�습?�다 ? 2. 문재???��????�선�??�동??깡통?�치 ?�는 것이 ???�습?�다! 3.문재???��???멍텅구리 ?�교 차리�??�하??것이 ??�?��???��????�니?? ?�제 �???�이 ?�서???�니??,https://twitter.com/jSW7lXHrklcfzlJ/status/1244179259997872129,,,,,,,
kspnews,"[케?�에?�피?�스] (?�문) 문재???�?�령, 주요 20개국 ?�의�?G20) ?�별 ?�상?�의 ",https://twitter.com/kspnews/status/1244178935631327233,,,,,,,
korea318,"�???� �??�?�� ?�피??중국?�서???�속??70%증�? 중국??검?�이 285% 급증, 중국?�들??문재?�탄??반�? ?�론몰이?�는 ?�황 https://youtu.be/LtqsEDLnj4E",https://twitter.com/korea318/status/1244178908611629056,,,,,,,
Rebislongtime,?�런?�???�터???��??�바가 ?�다�??�치미�? ?�꺼??문재???��? ???�발?�먹???�기?�아? ?�길?�이?? �?분신???�게? ?�웅?�체?? ?�?��??��? ?�자?�?��? ?�게? ,https://twitter.com/Rebislongtime/status/1244178731297464322,,,,,,,
korea318,문재???�한?�렴 ?�문가처럼 ?�기?�는?? �???�을 ?�전불감증으�?몰아가???�악?�이 ?�러?�다 https://youtu.be/LtqsEDLnj4E,https://twitter.com/korea318/status/1244178691095031808,,,,,,,
izD5SRJcMQIMXsG,?�명바끄?�땐 ?�베가 ?�?�록 ?�신?��?줄몰?�는??.. 문정부?�어?�니 ?�벤...?�전 ?�신?�끼?�ㅋ ?�럴줄알�??�?��?�?��치에 깊이 개입?�서 친일?�새?�들�??�권?�도�??�썼구나... ?�무?�ㆍ문재?��??�령???�는바람???�들�??�?�겠??그렇�?방해�??�는?�말??,https://twitter.com/izD5SRJcMQIMXsG/status/1244178608077156353,,,,,,,
